2025-01-28 02:32:35,610 INFO  Logger.cs: 70 - 
2025-01-28 04:42:47,961 INFO  LinkNode.cs: 35 - Building node base_link
2025-01-28 04:42:47,963 INFO  LinkNode.cs: 35 - Building node tr0
2025-01-28 04:42:47,966 INFO  LinkNode.cs: 35 - Building node wh0
2025-01-28 04:42:47,968 INFO  LinkNode.cs: 35 - Building node wh1
2025-01-28 04:42:47,970 INFO  LinkNode.cs: 35 - Building node tr1
2025-01-28 04:42:47,972 INFO  LinkNode.cs: 35 - Building node wh2
2025-01-28 04:42:47,974 INFO  LinkNode.cs: 35 - Building node wh3
2025-01-28 04:42:47,976 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\skate\uf\skate.SLDASM
2025-01-28 04:42:47,978 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???d e s k _ a s - 1 @ s k a t e                
2025-01-28 04:42:47,981 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\skate\uf\desk_as.SLDPRT
2025-01-28 04:42:47,983 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-01-28 04:42:47,985 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for tr0 from D:\skate\uf\skate.SLDASM
2025-01-28 04:42:47,986 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???a x e _ a s - 1 @ s k a t e                
2025-01-28 04:42:47,989 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\skate\uf\axe_as.SLDPRT
2025-01-28 04:42:47,990 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link tr0
2025-01-28 04:42:47,991 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wh0 from D:\skate\uf\skate.SLDASM
2025-01-28 04:42:47,991 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???w h e e l _ 3 - 1 @ s k a t e             B   
2025-01-28 04:42:47,992 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\skate\uf\wheel_3.SLDPRT
2025-01-28 04:42:47,993 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wh0
2025-01-28 04:42:47,994 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wh1 from D:\skate\uf\skate.SLDASM
2025-01-28 04:42:47,994 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???w h e e l _ 2 - 1 @ s k a t e             ?   
2025-01-28 04:42:47,995 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\skate\uf\wheel_2.SLDPRT
2025-01-28 04:42:47,996 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wh1
2025-01-28 04:42:47,997 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for tr1 from D:\skate\uf\skate.SLDASM
2025-01-28 04:42:47,997 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???a x e _ a s _ 1 - 1 @ s k a t e             (   
2025-01-28 04:42:47,998 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\skate\uf\axe_as_1.SLDPRT
2025-01-28 04:42:47,999 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link tr1
2025-01-28 04:42:48,000 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wh2 from D:\skate\uf\skate.SLDASM
2025-01-28 04:42:48,000 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???w h e e l _ 1 - 1 @ s k a t e             6   
2025-01-28 04:42:48,001 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\skate\uf\wheel_1.SLDPRT
2025-01-28 04:42:48,002 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wh2
2025-01-28 04:42:48,003 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wh3 from D:\skate\uf\skate.SLDASM
2025-01-28 04:42:48,003 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???w h e e l _ 0 - 1 @ s k a t e             3   
2025-01-28 04:42:48,004 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\skate\uf\wheel_0.SLDPRT
2025-01-28 04:42:48,005 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wh3
2025-01-28 04:42:48,014 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-28 04:42:57,120 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 04:43:03,397 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 04:43:05,564 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-01-28 04:43:05,567 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
